id,name,category,price,rating
66,Realme GT,Smartphone,70913,3.9
67,Sennheiser HD 450BT,Headphones,12744,3.7
68,iPhone 14,Smartphone,41708,4.6
69,Samsung Galaxy Buds2,Earbuds,8689,3.8
70,Boat Rockerz 550,Headphones,25722,3.6
71,HP Spectre x360,Laptop,40134,4
72,iPhone 14,Smartphone,34355,4.2
73,Samsung Galaxy Buds2,Earbuds,27734,4.1
74,Boat Rockerz 550,Headphones,66869,3.7
75,Asus ROG Strix,Laptop,16054,3.8
76,Oppo Enco X,Earbuds,71499,4.4
77,Boat Airdopes 441,Earbuds,32690,3.5
78,Dell XPS 13,Laptop,73284,4.2
79,Acer Aspire 5,Laptop,4202,4.5
80,OnePlus Nord 2T,Smartphone,19443,4.4
81,OnePlus Nord 2T,Smartphone,4467,4.7
82,Realme Buds Q2,Earbuds,33743,4.7
83,Samsung Galaxy S21,Smartphone,76765,4.4
84,OnePlus Nord 2T,Smartphone,27601,3.7
85,Acer Aspire 5,Laptop,30118,3.8
86,Noise Air Buds,Earbuds,8462,4.4
87,Asus ROG Strix,Laptop,24773,4.1
88,Redmi Note 11,Smartphone,23946,3.9
89,JBL Quantum 800,Headphones,78710,4.5
90,Oppo Enco X,Earbuds,46769,3.6
91,Samsung Galaxy Buds2,Earbuds,47675,4.7
92,Bose QuietComfort 45,Headphones,16847,4
93,Redmi Note 11,Smartphone,15879,3.8
94,Realme Buds Q2,Earbuds,38787,4.8
95,Asus ROG Strix,Laptop,54541,3.9
96,Realme GT,Smartphone,9951,4.3
97,OnePlus Nord 2T,Smartphone,33259,3.6
98,Oppo Enco X,Earbuds,20715,3.6
99,JBL Quantum 800,Headphones,77716,4.1
100,Realme Buds Q2,Earbuds,17192,4.6
101,Sennheiser HD 450BT,Headphones,26450,4
102,Realme GT,Smartphone,56772,4.5
103,Sennheiser HD 450BT,Headphones,5672,4.2
104,iPhone 14,Smartphone,28331,3.7
105,Boat Rockerz 550,Headphones,32960,4.2
106,Dell XPS 13,Laptop,55969,3.7
107,Sennheiser HD 450BT,Headphones,71084,3.5
108,Lenovo IdeaPad,Laptop,21761,5
109,iPhone 14,Smartphone,68761,4.3
110,HP Spectre x360,Laptop,74328,5
111,Redmi Note 11,Smartphone,68176,4.7
112,Oppo Enco X,Earbuds,55606,4.2
113,Noise Air Buds,Earbuds,20914,4.9
114,iPhone 14,Smartphone,45419,4.4
115,Samsung Galaxy Buds2,Earbuds,61073,3.8
116,Samsung Galaxy S21,Smartphone,49787,3.9
117,Sony WH-CH710N,Headphones,51967,4.8
118,Samsung Galaxy S21,Smartphone,73608,4
119,Acer Aspire 5,Laptop,44861,4.7
120,Boat Rockerz 550,Headphones,58798,4.8
121,Realme GT,Smartphone,73063,4.4
122,Boat Airdopes 441,Earbuds,51579,4
123,Realme GT,Smartphone,62101,4.9
124,Dell XPS 13,Laptop,31389,4.8
125,Boat Rockerz 550,Headphones,15997,4.8
126,Realme GT,Smartphone,26092,4.6
127,Samsung Galaxy S21,Smartphone,65546,4
128,Redmi Note 11,Smartphone,5639,4.6
129,Realme GT,Smartphone,36727,3.8
130,Sennheiser HD 450BT,Headphones,77025,4.2
131,OnePlus Nord 2T,Smartphone,14924,4.5
132,OnePlus Nord 2T,Smartphone,31222,4.2
133,Noise Air Buds,Earbuds,77337,4.4
134,OnePlus Nord 2T,Smartphone,68537,4.3
135,Asus ROG Strix,Laptop,5164,4.8
136,Samsung Galaxy Buds2,Earbuds,15527,3.7
137,Redmi Note 11,Smartphone,33893,4.7
138,Asus ROG Strix,Laptop,30083,4.2
139,Sennheiser HD 450BT,Headphones,33658,3.9
140,Realme GT,Smartphone,35401,4.9
